=== python3 ===
Python 3.8.10
pycups                        1.9.73              
pydot                         1.4.1               
PyGithub                      1.43.7              
pygments                      2.19.2              
PyGObject                     3.36.0              
PyHamcrest                    1.9.0               
PyJWT                         1.7.1               
pymacaroons                   0.13.0              
PyNaCl                        1.3.0               
PyOpenGL                      3.1.0               
pyOpenSSL                     19.0.0              
pyparsing                     2.4.6               
pypng                         0.0.20              
PyQRCode                      1.2.1               
PyQt5                         5.14.1              
pyRFC3339                     1.1                 
pyrsistent                    0.15.5              
pyserial                      3.4                 
pyserial-asyncio              0.6                 
pytest                        8.3.5               
pytest-asyncio                0.24.0              
python-apt                    2.0.1+ubuntu0.20.4.1
python-dateutil               2.7.3               
python-debian                 0.1.36+ubuntu1.1    
python-gitlab                 2.0.1               
python-gnupg                  0.4.5               
python-qt-binding             0.4.6               
python-snappy                 0.5.3               
PyTrie                        0.2                 
pytz                          2019.3              
pyxdg                         0.26                
PyYAML                        5.3.1               
qt-dotgraph                   0.4.5               
qt-gui                        0.4.5               
qt-gui-cpp                    0.4.5               
qt-gui-py-common              0.4.5               
readme-renderer               43.0                
reportlab                     3.5.34              
requests                      2.32.4              
requests-toolbelt             1.0.0               
requests-unixsocket           0.2.0               
resource-retriever            1.12.10             
rfc3986                       2.0.0               
rich                          14.1.0              
roman                         2.0.0               
rosbag                        1.17.4              
rosboost-cfg                  1.15.10             
rosclean                      1.15.10             
roscreate                     1.15.10             
rosdep                        0.25.1              
rosdep-modules                0.25.1              
rosdistro                     1.0.1               
rosdistro-modules             1.0.1               
rosgraph                      1.17.4              
rosinstall                    0.7.8               
rosinstall-generator          0.1.23              
roslaunch                     1.17.4              
roslib                        1.15.10             
roslint                       0.12.0              
roslz4                        1.17.4              
rosmake                       1.15.10             
rosmaster                     1.17.4              
rosmsg                        1.17.4              
rosnode                       1.17.4              
rosparam                      1.17.4              
rospkg                        1.6.0               
rospkg-modules                1.6.0               
rospy                         1.17.4              
rosservice                    1.17.4              
rostest                       1.17.4              
rostopic                      1.17.4              
rosunit                       1.15.10             
roswtf                        1.17.4              
rqt-action                    0.4.11              
rqt-bag                       0.5.3               
rqt-bag-plugins               0.5.3               
rqt-console                   0.4.14              
rqt-dep                       0.4.14              
rqt-graph                     0.4.16              
rqt-gui                       0.5.5               
rqt-gui-py                    0.5.5               
rqt-image-view                0.4.19              
rqt-launch                    0.4.10              
rqt-logger-level              0.4.13              
rqt-moveit                    0.5.13              
rqt-msg                       0.4.12              
rqt-nav-view                  0.5.8               
rqt-plot                      0.4.16              
rqt-pose-view                 0.5.13              
rqt-publisher                 0.4.12              
rqt-py-common                 0.5.5               
rqt-py-console                0.4.12              
rqt-reconfigure               0.5.7               
rqt-robot-dashboard           0.5.8               
rqt-robot-monitor             0.5.15              
rqt-robot-steering            0.5.14              
rqt-runtime-monitor           0.5.10              
rqt-rviz                      0.7.2               
rqt-service-caller            0.4.12              
rqt-shell                     0.4.13              
rqt-srv                       0.4.11              
rqt-tf-tree                   0.6.5               
rqt-top                       0.4.11              
rqt-topic                     0.4.15              
rqt-web                       0.4.11              
rviz                          1.14.26             
SecretStorage                 2.3.1               
sensor-msgs                   1.13.2              
service-identity              18.1.0              
setuptools                    45.2.0              
simplejson                    3.16.0              
sip                           4.19.21             
six                           1.14.0              
smach                         2.5.3               
smach-ros                     2.5.3               
smclib                        1.8.7               
sos                           4.3                 
ssh-import-id                 5.10                
systemd-python                234                 
tf                            1.13.4              
tf-conversions                1.13.4              
tf2-geometry-msgs             0.7.10              
tf2-kdl                       0.7.10              
tf2-py                        0.7.10              
tf2-ros                       0.7.10              
tomli                         2.2.1               
topic-tools                   1.17.4              
twine                         6.1.0               
Twisted                       18.9.0              
txaio                         2.10.0              
typing-extensions             4.13.2              
u-msgpack-python              2.1                 
ubuntu-drivers-common         0.0.0               
ubuntu-pro-client             8001                
ufw                           0.36                
unattended-upgrades           0.1                 
urllib3                       2.2.3               
vcstools                      0.1.42              
wadllib                       1.3.3               
websocket-client              1.8.0               
wheel                         0.34.2              
wrapt                         1.11.2              
wsaccel                       0.6.2               
wstool                        0.1.18              
xacro                         1.14.20             
xkit                          0.0.0               
yarl                          1.15.2              
zipp                          3.20.2              
zope.interface                4.7.1               

=== snap list ===
Name    Version         Rev    Tracking       Publisher    Notes
core20  20251031        2690   latest/stable  canonical**  base
lxd     4.0.10-35a8127  36559  4.0/stable/…   canonical**  -
snapd   2.76.1          27595  latest/stable  canonical**  snapd

=== apt upgradable ===
Listing...
fwupd/focal-updates 1.7.9-1~20.04.3 arm64 [upgradable from: 1.7.5-3~20.04.1]
libfwupd2/focal-updates 1.7.9-1~20.04.3 arm64 [upgradable from: 1.7.5-3~20.04.1]
libfwupdplugin5/focal-updates 1.7.9-1~20.04.3 arm64 [upgradable from: 1.7.5-3~20.04.1]
sosreport/focal-updates 4.8.2-0ubuntu0~20.04.1 arm64 [upgradable from: 4.3-1ubuntu0.20.04.2]
ubuntu-desktop-minimal/focal-updates 1.450.3 arm64 [upgradable from: 1.450.2]
ubuntu-desktop/focal-updates 1.450.3 arm64 [upgradable from: 1.450.2]
ubuntu-minimal/focal-updates 1.450.3 arm64 [upgradable from: 1.450.2]
ubuntu-server/focal-updates 1.450.3 arm64 [upgradable from: 1.450.2]
ubuntu-standard/focal-updates 1.450.3 arm64 [upgradable from: 1.450.2]

=== ubuntu pro ===
WARNING: this output is intended to be human readable, and subject to change.
In scripts, prefer using machine readable data from the `pro api` command,
or use `pro status --format json`.

SERVICE          AVAILABLE  DESCRIPTION
anbox-cloud      yes        Scalable Android in the cloud
esm-apps         yes        Expanded Security Maintenance for Applications
esm-infra        yes        Expanded Security Maintenance for Infrastructure
ros              yes        Security Updates for the Robot Operating System
usg              yes        Security compliance and audit tools

For a list of all Ubuntu Pro services, run 'pro status --all'

This machine is not attached to an Ubuntu Pro subscription.
See https://ubuntu.com/pro

Kernels covered by livepatch are listed here: https://ubuntu.com/security/livepatch/docs/kernels
